C:\CursoCSharp\SolucaoModelo\Setup\bin\Debug\Setup.exe.config
C:\CursoCSharp\SolucaoModelo\Setup\bin\Debug\Setup.exe
C:\CursoCSharp\SolucaoModelo\Setup\bin\Debug\Setup.pdb
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.csprojAssemblyReference.cache
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.Properties.Resources.resources
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.csproj.GenerateResource.cache
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.csproj.CoreCompileInputs.cache
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.exe
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.pdb
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmSplash.resources
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmLogin.resources
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmErro.resources
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmOK.resources
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmPergunta.resources
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.csproj.CopyComplete
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmConfigDados.resources
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmPrincipal.resources
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\bin\Debug\Setup.exe.config
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\bin\Debug\Setup.exe
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\bin\Debug\Setup.pdb
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.csprojAssemblyReference.cache
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmConfigDados.resources
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmErro.resources
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmLogin.resources
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmOK.resources
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmPergunta.resources
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmPrincipal.resources
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmSplash.resources
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.Properties.Resources.resources
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.csproj.GenerateResource.cache
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.csproj.CoreCompileInputs.cache
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.csproj.CopyComplete
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.exe
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.pdb
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\bin\Debug\Setup.exe.config
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\bin\Debug\Setup.exe
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\bin\Debug\Setup.pdb
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.csprojAssemblyReference.cache
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.Formularios.frmConfigDados.resources
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.Formularios.frmErro.resources
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.Formularios.frmLogin.resources
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.Formularios.frmOK.resources
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.Formularios.frmPergunta.resources
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.Formularios.frmPrincipal.resources
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.Formularios.frmSplash.resources
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.Properties.Resources.resources
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.csproj.GenerateResource.cache
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.csproj.CoreCompileInputs.cache
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.csproj.CopyComplete
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.exe
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.pdb
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.Formularios.frmCadPessoa.resources
D:\Solução Modelo 1\Setup\bin\Debug\Setup.exe.config
D:\Solução Modelo 1\Setup\bin\Debug\Setup.exe
D:\Solução Modelo 1\Setup\bin\Debug\Setup.pdb
D:\Solução Modelo 1\Setup\obj\Debug\Setup.csprojAssemblyReference.cache
D:\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmCadPessoa.resources
D:\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmConfigDados.resources
D:\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmErro.resources
D:\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmLogin.resources
D:\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmOK.resources
D:\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmPergunta.resources
D:\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmPrincipal.resources
D:\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmSplash.resources
D:\Solução Modelo 1\Setup\obj\Debug\Setup.Properties.Resources.resources
D:\Solução Modelo 1\Setup\obj\Debug\Setup.csproj.GenerateResource.cache
D:\Solução Modelo 1\Setup\obj\Debug\Setup.csproj.CoreCompileInputs.cache
D:\Solução Modelo 1\Setup\obj\Debug\Setup.csproj.CopyComplete
D:\Solução Modelo 1\Setup\obj\Debug\Setup.exe
D:\Solução Modelo 1\Setup\obj\Debug\Setup.pdb
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\SqlServerTypes\x64\msvcr120.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\SqlServerTypes\x86\msvcr120.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\Setup.exe.config
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\Setup.exe
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\Setup.pdb
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\Microsoft.ReportViewer.Common.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\Microsoft.ReportViewer.Design.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\Microsoft.ReportViewer.WinForms.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\Microsoft.SqlServer.Types.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\EnvDTE.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\Microsoft.VisualStudio.Shell.Interop.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\Microsoft.VisualStudio.Shell.Interop.8.0.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\stdole.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\Microsoft.VisualStudio.OLE.Interop.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.8.0.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\Microsoft.MSXML.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\ja\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\ko\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\pt\Microsoft.ReportViewer.WinForms.resources.dll
